"UserPrincipalName","InboxItems","InboxOldestReceived","InboxNewestReceived","SentItemsItems","SentItemsOldestSent","SentItemsNewestSent"
"[email]","24","2023-05-04","2023-07-28","1","2023-05-24","2023-05-24"
"[email]","9","2023-04-05","2023-04-05","2","2023-04-05","2023-04-05"
"[email]","3","2023-04-05","2023-04-05","2","2023-04-05","2023-04-05"
"DiscoverySearchMailbox[email]","1","","","0","",""
"[email]","1","","","0","",""
"[email]","1","","","0","",""
"[email]","3","2023-04-05","2023-04-05","2","2023-04-05","2023-04-05"
"[email]","1","","","0","",""
"[email]","1","","","0","",""
"[email]","3","2023-04-05","2023-04-05","2","2023-04-05","2023-04-05"
"[email]","1","","","0","",""
"[email]","1","","","0","",""
"[email]","1","","","0","",""
"[email]","4","2023-04-05","2023-04-05","3","2023-04-05","2023-04-05"
"[email]","4","2023-04-05","2023-04-05","3","2023-04-05","2023-04-05"
"[email]","2","2023-04-05","2023-04-05","1","2023-04-05","2023-04-05"
"[email]","1","","","0","",""
"[email]","159","2023-04-06","2025-11-25","0","",""
